CustomerID,Frequency,MonetaryValue,ProductCategory,ProductCategoryEncoded,Recency
CUST0253,8,278.29,Clothing,3,98
CUST0254,7,170.18,Sports,5,345
CUST0255,13,50.89,Beauty,4,291
CUST0256,10,363.23,Sports,5,208
CUST0257,6,160.38,Electronics,0,2
CUST0258,16,244.71,Electronics,0,124
CUST0259,6,774.19,Clothing,3,280
CUST0260,7,150.58,Books,1,74
CUST0261,12,352.21,Electronics,0,166
CUST0262,9,429.63,Beauty,4,22
CUST0263,9,570.81,Books,1,154
CUST0264,9,231.1,Groceries,2,295
CUST0265,10,212.6,Sports,5,219
CUST0266,12,208.66,Books,1,157
CUST0267,9,328.1,Sports,5,230
CUST0268,15,664.78,Books,1,20
CUST0269,11,201.09,Groceries,2,41
CUST0270,6,13.09,Electronics,0,148
CUST0271,11,463.24,Groceries,2,108
CUST0272,6,263.2,Electronics,0,84
CUST0273,7,363.81,Electronics,0,322
CUST0274,8,53.07,Sports,5,309
CUST0275,6,160.91,Beauty,4,290
CUST0276,13,437.51,Groceries,2,323
CUST0277,7,77.28,Books,1,134
CUST0278,12,351.64,Groceries,2,207
CUST0279,12,243.16,Sports,5,283
CUST0280,7,133.02,Electronics,0,266
CUST0281,7,123.63,Sports,5,73
CUST0282,11,100.37,Clothing,3,352
CUST0283,6,262.14,Clothing,3,48
CUST0284,10,285.75,Books,1,326
CUST0285,16,185.45,Sports,5,233
CUST0286,12,94.55,Books,1,100
CUST0287,11,344.43,Books,1,59
CUST0288,9,469.08,Clothing,3,258
CUST0289,9,390.09,Books,1,65
CUST0290,6,897.58,Clothing,3,83
CUST0291,14,216.23,Electronics,0,154
CUST0292,11,621.94,Sports,5,266
CUST0293,3,144.61,Books,1,309
CUST0294,13,124.98,Clothing,3,79
CUST0295,8,274.52,Groceries,2,315
CUST0296,8,715.05,Books,1,150
CUST0297,12,197.64,Beauty,4,48
CUST0298,7,53.03,Electronics,0,248
CUST0299,6,462.97,Electronics,0,278
CUST0300,10,235.23,Groceries,2,356
CUST0301,15,312.43,Clothing,3,98
CUST0302,11,130.85,Books,1,25
CUST0303,6,272.58,Clothing,3,284
CUST0304,10,62.11,Electronics,0,301
CUST0305,7,816.51,Clothing,3,68
CUST0306,11,522.9,Electronics,0,7
CUST0307,13,263.37,Clothing,3,305
CUST0308,10,454.17,Groceries,2,137
CUST0309,9,144.94,Sports,5,164
CUST0310,6,507.19,Groceries,2,83
CUST0311,9,190.61,Groceries,2,138
CUST0312,11,179.7,Sports,5,73
CUST0313,12,106.9,Sports,5,237
CUST0314,7,341.33,Books,1,46
CUST0315,13,254.72,Books,1,106
CUST0316,11,635.31,Groceries,2,288
CUST0317,5,95.54,Groceries,2,262
CUST0318,14,342.45,Electronics,0,176
CUST0319,12,557.63,Electronics,0,166
CUST0320,8,289.56,Books,1,145
CUST0321,7,187.66,Beauty,4,330
CUST0322,7,284.06,Beauty,4,283
CUST0323,9,601.8,Books,1,54
CUST0324,13,601.63,Electronics,0,178
CUST0325,7,227.83,Electronics,0,244
CUST0326,11,594.66,Beauty,4,341
CUST0327,11,245.6,Clothing,3,127
CUST0328,10,450.67,Clothing,3,271
CUST0329,13,371.52,Electronics,0,132
CUST0330,14,181.55,Clothing,3,93
CUST0331,9,110.54,Sports,5,73
CUST0332,8,567.54,Books,1,248
CUST0333,11,675.47,Books,1,348
CUST0334,6,336.62,Electronics,0,273
CUST0335,5,245.34,Groceries,2,43
CUST0336,8,84.13,Beauty,4,41
CUST0337,11,557.73,Electronics,0,170
CUST0338,7,308.97,Clothing,3,212
CUST0339,14,203.14,Beauty,4,168
CUST0340,11,459.53,Groceries,2,39
CUST0341,9,69.44,Clothing,3,245
CUST0342,10,102.01,Sports,5,151
CUST0343,5,140.38,Clothing,3,111
CUST0344,7,363.31,Sports,5,47
CUST0345,8,286.41,Beauty,4,63
CUST0346,12,394.16,Sports,5,225
CUST0347,11,532.34,Beauty,4,69
CUST0348,12,404.17,Beauty,4,299
CUST0349,11,827.9,Beauty,4,290
CUST0350,10,531.51,Beauty,4,296
CUST0351,8,227.41,Beauty,4,203
CUST0352,5,160.0,Clothing,3,61
CUST0353,12,232.87,Beauty,4,318
CUST0354,12,414.09,Clothing,3,314
CUST0355,13,174.8,Beauty,4,161
CUST0356,8,422.1,Sports,5,331
CUST0357,9,389.1,Beauty,4,16
CUST0358,15,109.08,Groceries,2,338
CUST0359,17,524.78,Beauty,4,94
CUST0360,7,328.08,Beauty,4,304
CUST0361,14,801.64,Sports,5,138
CUST0362,13,246.26,Books,1,338
CUST0363,7,195.77,Sports,5,38
CUST0364,16,96.43,Groceries,2,127
CUST0365,7,94.99,Books,1,275
CUST0366,15,482.87,Electronics,0,164
CUST0367,12,749.11,Electronics,0,319
CUST0368,16,230.31,Groceries,2,77
CUST0369,8,218.71,Sports,5,174
CUST0370,7,263.81,Clothing,3,358
CUST0371,8,549.24,Groceries,2,321
CUST0372,4,109.99,Books,1,91
CUST0373,10,299.06,Books,1,238
CUST0374,8,490.39,Beauty,4,264
CUST0375,14,360.13,Electronics,0,179
CUST0376,7,6.89,Books,1,209
CUST0377,14,405.59,Groceries,2,73
CUST0378,14,362.64,Books,1,107
CUST0379,16,621.51,Groceries,2,345
CUST0380,13,710.22,Clothing,3,295
CUST0381,10,600.87,Beauty,4,284
CUST0382,13,264.89,Electronics,0,353
CUST0383,9,50.4,Books,1,182
CUST0384,7,217.46,Groceries,2,37
CUST0385,8,258.54,Sports,5,137
CUST0386,8,742.86,Electronics,0,338
CUST0387,2,132.02,Clothing,3,56
CUST0388,9,71.6,Groceries,2,187
CUST0389,13,175.74,Beauty,4,341
CUST0390,9,138.46,Beauty,4,258
CUST0391,17,64.59,Clothing,3,58
CUST0392,11,234.25,Clothing,3,363
CUST0393,16,266.31,Beauty,4,123
CUST0394,11,60.64,Books,1,188
CUST0395,7,194.78,Books,1,230
CUST0396,7,130.8,Groceries,2,168
CUST0397,13,272.94,Sports,5,114
CUST0398,9,293.6,Groceries,2,252
CUST0399,12,130.82,Sports,5,107
CUST0400,13,521.62,Clothing,3,37
CUST0401,7,254.15,Electronics,0,335
CUST0402,11,136.38,Groceries,2,92
CUST0403,8,56.51,Groceries,2,18
CUST0404,11,305.38,Sports,5,354
CUST0405,5,362.02,Clothing,3,63
CUST0406,9,167.64,Clothing,3,150
CUST0407,12,279.52,Sports,5,139
CUST0408,5,710.2,Clothing,3,186
CUST0409,12,466.99,Beauty,4,185
CUST0410,14,21.94,Books,1,205
CUST0411,10,135.0,Beauty,4,260
CUST0412,13,225.43,Electronics,0,214
CUST0413,12,265.18,Groceries,2,256
CUST0414,8,284.1,Electronics,0,135
CUST0415,13,345.72,Groceries,2,61
CUST0416,12,231.39,Books,1,363
CUST0417,11,253.67,Clothing,3,310
CUST0418,14,483.72,Beauty,4,88
CUST0419,13,309.83,Sports,5,324
CUST0420,8,87.49,Beauty,4,207
CUST0421,14,271.62,Books,1,129
CUST0422,11,225.93,Electronics,0,311
CUST0423,11,33.97,Sports,5,3
CUST0424,13,282.25,Clothing,3,242
CUST0425,13,99.13,Books,1,121
CUST0426,18,488.65,Sports,5,102
CUST0427,12,342.19,Books,1,38
CUST0428,8,82.77,Books,1,341
CUST0429,4,473.58,Clothing,3,133
CUST0430,8,628.22,Groceries,2,202
CUST0431,12,204.64,Sports,5,348
CUST0432,13,224.88,Clothing,3,21
CUST0433,10,442.18,Books,1,242
CUST0434,12,597.2,Clothing,3,109
CUST0435,9,46.48,Groceries,2,303
CUST0436,12,92.66,Beauty,4,84
CUST0437,5,178.59,Sports,5,83
CUST0438,11,194.97,Groceries,2,291
CUST0439,17,433.41,Electronics,0,69
CUST0440,9,599.27,Sports,5,129
CUST0441,9,629.37,Groceries,2,196
CUST0442,15,45.17,Books,1,140
CUST0443,7,124.16,Sports,5,283
CUST0444,11,151.93,Sports,5,312
CUST0445,14,123.71,Clothing,3,234
CUST0446,19,341.44,Books,1,23
CUST0447,13,371.41,Electronics,0,153
CUST0448,6,251.25,Beauty,4,277
CUST0449,15,233.28,Groceries,2,61
CUST0450,13,184.98,Clothing,3,319
CUST0451,5,203.16,Groceries,2,52
CUST0452,12,704.94,Electronics,0,344
CUST0453,7,410.71,Electronics,0,153
CUST0454,4,190.77,Sports,5,237
CUST0455,8,229.79,Electronics,0,311
CUST0456,8,347.11,Groceries,2,302
CUST0457,9,82.75,Books,1,32
CUST0458,11,278.72,Books,1,55
CUST0459,13,395.03,Sports,5,352
CUST0460,10,360.07,Beauty,4,36
CUST0461,6,126.37,Groceries,2,110
CUST0462,11,148.02,Groceries,2,177
CUST0463,11,29.22,Electronics,0,362
CUST0464,8,424.6,Groceries,2,314
CUST0465,5,905.13,Clothing,3,295
CUST0466,9,110.88,Beauty,4,336
CUST0467,11,529.55,Electronics,0,97
CUST0468,13,853.31,Clothing,3,213
CUST0469,6,170.29,Sports,5,317
CUST0470,11,230.04,Books,1,137
CUST0471,8,302.43,Sports,5,6
CUST0472,10,351.95,Books,1,109
CUST0473,9,314.52,Sports,5,35
CUST0474,10,181.57,Groceries,2,39
CUST0475,5,390.72,Clothing,3,150
CUST0476,7,185.04,Books,1,118
CUST0477,14,330.37,Electronics,0,261
CUST0478,7,244.38,Clothing,3,87
CUST0479,11,39.85,Electronics,0,76
CUST0480,10,582.64,Clothing,3,313
CUST0481,7,151.48,Clothing,3,214
CUST0482,4,621.79,Sports,5,285
CUST0483,7,515.34,Books,1,239
CUST0484,12,295.77,Books,1,165
CUST0485,8,365.1,Clothing,3,87
CUST0486,14,396.92,Groceries,2,141
CUST0487,9,213.7,Groceries,2,160
CUST0488,10,221.84,Electronics,0,46
CUST0489,15,383.46,Electronics,0,112
CUST0490,8,246.39,Sports,5,45
CUST0491,15,182.06,Clothing,3,247
CUST0492,11,128.21,Electronics,0,104
CUST0493,12,337.4,Electronics,0,85
CUST0494,6,147.22,Beauty,4,134
CUST0495,20,456.95,Clothing,3,108
CUST0496,14,483.72,Sports,5,18
CUST0497,9,363.1,Electronics,0,94
CUST0498,9,418.34,Sports,5,150
CUST0499,6,363.87,Books,1,246
CUST0500,19,439.24,Sports,5,289
